index,lang_id
817,xho
818,tsn
819,afr
820,zul
821,afr
822,nbl
823,nso
824,zul
825,ssw
826,nso
827,nbl
828,nso
829,ven
830,zul
831,zul
832,zul
833,ssw
834,zul
835,eng
836,ssw
837,zul
838,afr
839,zul
840,nso
841,zul
842,ven
843,zul
844,ssw
845,ssw
846,ssw
847,zul
848,xho
849,sot
850,ssw
851,zul
852,zul
853,nbl
854,zul
855,ven
856,sot
857,afr
858,nbl
859,xho
860,afr
861,zul
862,zul
863,ven
864,zul
865,xho
866,xho
867,ssw
868,afr
869,nso
870,ven
871,zul
872,nbl
873,ven
874,ssw
875,nso
876,sot
877,zul
878,zul
879,zul
880,xho
881,zul
882,afr
883,ven
884,zul
885,xho
886,nbl
887,xho
888,nso
889,zul
890,ssw
891,sot
892,zul
893,tso
894,zul
895,afr
896,sot
897,ven
898,zul
899,eng
900,ssw
901,zul
902,zul
903,xho
904,zul
905,sot
906,zul
907,xho
908,xho
909,zul
910,ven
911,nbl
912,eng
913,zul
914,nso
915,nso
916,nbl
917,ven
918,ssw
919,tsn
920,nbl
921,sot
922,afr
923,zul
924,afr
925,sot
926,ven
927,sot
928,zul
929,afr
930,xho
931,zul
932,nso
933,ven
934,tsn
935,tso
936,zul
937,nbl
938,ssw
939,nbl
940,tso
941,zul
942,nbl
943,tso
944,zul
945,nso
946,afr
947,ven
948,nso
949,ssw
950,nbl
951,ssw
952,zul
953,sot
954,zul
955,eng
956,sot
957,xho
958,ssw
959,ven
960,ssw
961,nso
962,tso
963,zul
964,tso
965,afr
966,tsn
967,afr
968,tso
969,zul
970,zul
971,zul
972,nbl
973,nbl
974,zul
975,sot
976,nso
977,nso
978,ssw
979,ssw
980,ssw
981,tso
982,xho
983,afr
984,zul
985,zul
986,ssw
987,ven
988,nbl
989,afr
990,ven
991,nbl
992,xho
993,zul
994,ssw
995,afr
996,ssw
997,nso
998,afr
999,ssw
1000,zul
1001,xho
1002,tso
1003,nbl
1004,sot
1005,afr
1006,xho
1007,sot
1008,ssw
1009,zul
1010,xho
1011,xho
1012,nbl
1013,zul
1014,xho
1015,zul
1016,nbl
1017,sot
1018,afr
1019,xho
1020,tso
1021,nbl
1022,zul
1023,afr
1024,tso
1025,nbl
1026,afr
1027,sot
1028,afr
1029,ssw
1030,zul
1031,ssw
1032,sot
1033,nbl
1034,tso
1035,nbl
1036,nso
1037,ssw
1038,nso
1039,nso
1040,afr
1041,tso
1042,afr
1043,zul
1044,nso
1045,tso
1046,afr
1047,xho
1048,zul
1049,sot
1050,ssw
1051,zul
1052,nso
1053,nso
1054,zul
1055,nso
1056,eng
1057,sot
1058,sot
1059,ssw
1060,ssw
1061,eng
1062,xho
1063,xho
1064,nso
1065,nbl
1066,zul
1067,tso
1068,ssw
1069,nbl
1070,zul
1071,zul
1072,sot
1073,tso
1074,eng
1075,nbl
1076,sot
1077,zul
1078,zul
1079,zul
1080,sot
1081,ssw
1082,ven
1083,xho
1084,ssw
1085,zul
1086,sot
1087,ven
1088,zul
1089,nso
1090,zul
1091,tso
1092,zul
1093,ven
1094,nso
1095,xho
1096,xho
1097,nbl
1098,ssw
1099,zul
1100,sot
1101,zul
1102,zul
1103,zul
1104,sot
1105,nso
1106,xho
1107,zul
1108,nso
1109,ven
1110,ven
1111,xho
1112,nbl
1113,tso
1114,tso
1115,afr
1116,afr
1117,afr
1118,tso
1119,ssw
1120,ven
1121,nso
1122,zul
1123,nso
1124,zul
1125,zul
1126,ssw
1127,ssw
1128,tso
1129,afr
1130,nso
1131,sot
1132,afr
1133,zul
1134,nbl
1135,nbl
1136,xho
1137,nbl
1138,zul
1139,zul
1140,eng
1141,tso
1142,afr
1143,zul
1144,tso
1145,nbl
1146,ssw
1147,ven
1148,nbl
1149,nso
1150,zul
1151,ven
1152,zul
1153,nso
1154,nbl
1155,zul
1156,zul
1157,sot
1158,nso
1159,tso
1160,zul
1161,sot
1162,xho
1163,ssw
1164,tso
1165,eng
1166,zul
1167,xho
1168,nbl
1169,zul
1170,xho
1171,nbl
1172,zul
1173,ssw
1174,nbl
1175,eng
1176,ssw
1177,nso
1178,nbl
1179,eng
1180,zul
1181,zul
1182,nso
1183,nso
1184,nso
1185,zul
1186,afr
1187,ven
1188,zul
1189,nso
1190,nso
1191,nso
1192,ven
1193,eng
1194,xho
1195,nso
1196,zul
1197,zul
1198,sot
1199,zul
1200,zul
1201,tso
1202,ssw
1203,nso
1204,xho
1205,ssw
1206,afr
1207,xho
1208,zul
1209,nso
1210,zul
1211,ssw
1212,nso
1213,xho
1214,nbl
1215,eng
1216,zul
1217,afr
1218,ssw
1219,ssw
1220,afr
1221,tso
1222,nso
1223,afr
1224,zul
1225,ssw
1226,zul
1227,zul
1228,nbl
1229,eng
1230,nbl
1231,zul
1232,xho
1233,zul
1234,tsn
1235,sot
1236,ven
1237,zul
1238,zul
1239,zul
1240,sot
1241,afr
1242,ssw
1243,zul
1244,zul
1245,ssw
1246,sot
1247,eng
1248,sot
1249,ssw
1250,nso
1251,ssw
1252,zul
1253,nso
1254,tso
1255,nso
1256,ven
1257,nso
1258,sot
1259,xho
1260,ssw
1261,afr
1262,zul
1263,ssw
1264,ssw
1265,afr
1266,nbl
1267,tso
1268,nso
1269,nbl
1270,ssw
1271,zul
1272,zul
1273,zul
1274,zul
1275,ssw
1276,zul
1277,xho
1278,xho
1279,eng
1280,tso
1281,xho
1282,eng
1283,nbl
1284,ssw
1285,zul
1286,zul
1287,nso
1288,nbl
1289,sot
1290,zul
1291,afr
1292,afr
1293,xho
1294,ven
1295,afr
1296,ssw
1297,xho
1298,sot
1299,zul
1300,nso
1301,nbl
1302,ssw
1303,zul
1304,ssw
1305,sot
1306,zul
1307,afr
1308,ssw
1309,afr
1310,sot
1311,zul
1312,nbl
1313,nso
1314,zul
1315,tso
1316,nbl
1317,nbl
1318,nbl
1319,nso
1320,sot
1321,afr
1322,nbl
1323,zul
1324,ven
1325,sot
1326,afr
1327,ssw
1328,nso
1329,sot
1330,nbl
1331,ssw
1332,zul
1333,tso
1334,zul
1335,nbl
1336,zul
1337,zul
1338,ssw
1339,afr
1340,nso
1341,ssw
1342,sot
1343,nso
1344,nso
1345,nbl
1346,nbl
1347,zul
1348,zul
1349,nso
1350,zul
1351,tso
1352,xho
1353,sot
1354,zul
1355,ssw
1356,xho
1357,nbl
1358,sot
1359,zul
1360,xho
1361,xho
1362,xho
1363,zul
1364,afr
1365,sot
1366,ven
1367,nso
1368,nbl
1369,xho
1370,zul
1371,eng
1372,ven
1373,xho
1374,xho
1375,zul
1376,ssw
1377,xho
1378,tsn
1379,sot
1380,nbl
1381,ven
1382,zul
1383,ven
1384,ssw
1385,ssw
1386,xho
1387,ven
1388,ven
1389,nbl
1390,afr
1391,ssw
1392,afr
1393,zul
1394,tso
1395,nso
1396,zul
1397,zul
1398,ssw
1399,ssw
1400,nso
1401,zul
1402,nso
1403,zul
1404,afr
1405,ssw
1406,nso
1407,sot
1408,zul
1409,tso
1410,afr
1411,zul
1412,zul
1413,tso
1414,sot
1415,zul
1416,tso
1417,nso
1418,nso
1419,zul
1420,zul
1421,ssw
1422,zul
1423,afr
1424,zul
1425,ven
1426,xho
1427,tsn
1428,ven
1429,nso
1430,xho
1431,afr
1432,ven
1433,tso
1434,zul
1435,tso
1436,zul
1437,nbl
1438,zul
1439,ven
1440,nso
1441,ssw
1442,zul
1443,ssw
1444,nso
1445,zul
1446,afr
1447,zul
1448,sot
1449,xho
1450,ssw
1451,ven
1452,zul
1453,zul
1454,nbl
1455,nso
1456,zul
1457,zul
1458,ven
1459,afr
1460,zul
1461,xho
1462,zul
1463,zul
1464,ssw
1465,eng
1466,ssw
1467,afr
1468,zul
1469,nbl
1470,xho
1471,xho
1472,afr
1473,zul
1474,ssw
1475,nbl
1476,sot
1477,nso
1478,ven
1479,zul
1480,xho
1481,afr
1482,afr
1483,afr
1484,nbl
1485,zul
1486,sot
1487,tso
1488,zul
1489,afr
1490,zul
1491,zul
1492,ssw
1493,ssw
1494,ssw
1495,ven
1496,xho
1497,sot
1498,afr
1499,zul
1500,ven
1501,eng
1502,ssw
1503,ssw
1504,zul
1505,nbl
1506,ven
1507,ssw
1508,nbl
1509,ssw
1510,tsn
1511,ven
1512,zul
1513,zul
1514,ssw
1515,eng
1516,xho
1517,zul
1518,zul
1519,ven
1520,sot
1521,ssw
1522,sot
1523,zul
1524,eng
1525,tso
1526,sot
1527,zul
1528,ssw
1529,eng
1530,nso
1531,ssw
1532,ssw
1533,zul
1534,tsn
1535,ven
1536,zul
1537,nso
1538,afr
1539,tso
1540,nbl
1541,ven
1542,nbl
1543,ssw
1544,zul
1545,zul
1546,xho
1547,afr
1548,zul
1549,ssw
1550,ven
1551,sot
1552,eng
1553,ven
1554,sot
1555,ven
1556,xho
1557,xho
1558,zul
1559,nbl
1560,xho
1561,nbl
1562,zul
1563,ven
1564,ssw
1565,ven
1566,ssw
1567,tso
1568,ssw
1569,nso
1570,xho
1571,zul
1572,xho
1573,ssw
1574,nbl
1575,ven
1576,zul
1577,xho
1578,zul
1579,ssw
1580,zul
1581,eng
1582,nso
1583,zul
1584,zul
1585,ssw
1586,zul
1587,zul
1588,zul
1589,zul
1590,sot
1591,eng
1592,nso
1593,nso
1594,xho
1595,ssw
1596,zul
1597,nbl
1598,zul
1599,nbl
1600,zul
1601,nbl
1602,zul
1603,zul
1604,xho
1605,xho
1606,ssw
1607,nbl
1608,zul
1609,nbl
1610,nbl
1611,zul
1612,zul
1613,nso
1614,zul
1615,nso
1616,sot
1617,tso
1618,zul
1619,zul
1620,nbl
1621,nso
1622,zul
1623,zul
1624,zul
1625,zul
1626,nbl
1627,zul
1628,ssw
1629,afr
1630,xho
1631,eng
1632,ssw
1633,ssw
1634,xho
1635,zul
1636,zul
1637,ven
1638,zul
1639,sot
1640,afr
1641,nbl
1642,tso
1643,eng
1644,afr
1645,zul
1646,tso
1647,nso
1648,xho
1649,ssw
1650,ssw
1651,tso
1652,nso
1653,xho
1654,nso
1655,zul
1656,zul
1657,nso
1658,afr
1659,zul
1660,zul
1661,tso
1662,afr
1663,nbl
1664,sot
1665,nbl
1666,ssw
1667,afr
1668,nbl
1669,nso
1670,sot
1671,afr
1672,xho
1673,nbl
1674,zul
1675,afr
1676,zul
1677,afr
1678,ssw
1679,ssw
1680,zul
1681,tso
1682,sot
1683,afr
1684,ven
1685,sot
1686,sot
1687,ven
1688,ssw
1689,afr
1690,ssw
1691,afr
1692,zul
1693,ssw
1694,sot
1695,sot
1696,afr
1697,nbl
1698,nbl
1699,tso
1700,ssw
1701,xho
1702,ven
1703,zul
1704,zul
1705,nso
1706,zul
1707,sot
1708,zul
1709,zul
1710,afr
1711,ssw
1712,afr
1713,ssw
1714,ssw
1715,zul
1716,zul
1717,nbl
1718,nbl
1719,zul
1720,ssw
1721,xho
1722,ven
1723,tsn
1724,ven
1725,sot
1726,ssw
1727,nso
1728,zul
1729,nbl
1730,nbl
1731,ven
1732,afr
1733,eng
1734,zul
1735,zul
1736,zul
1737,zul
1738,xho
1739,ven
1740,ven
1741,zul
1742,xho
1743,zul
1744,zul
1745,sot
1746,zul
1747,sot
1748,ssw
1749,zul
1750,nso
1751,zul
1752,zul
1753,nbl
1754,afr
1755,nbl
1756,ven
1757,ven
1758,tso
1759,afr
1760,nso
1761,zul
1762,ssw
1763,xho
1764,nso
1765,ssw
1766,zul
1767,afr
1768,nbl
1769,zul
1770,zul
1771,zul
1772,sot
1773,ven
1774,nbl
1775,ssw
1776,nso
1777,ven
1778,tso
1779,nbl
1780,zul
1781,tso
1782,ven
1783,zul
1784,nso
1785,tso
1786,zul
1787,nbl
1788,xho
1789,zul
1790,xho
1791,zul
1792,zul
1793,zul
1794,zul
1795,ssw
1796,zul
1797,zul
1798,xho
1799,zul
1800,eng
1801,zul
1802,nbl
1803,nso
1804,sot
1805,sot
1806,nbl
1807,ven
1808,zul
1809,nbl
1810,ven
1811,zul
1812,ssw
1813,ssw
1814,zul
1815,sot
1816,tso
1817,xho
1818,nso
1819,nbl
1820,xho
1821,afr
1822,nbl
1823,afr
1824,zul
1825,afr
1826,zul
1827,zul
1828,zul
1829,ssw
1830,zul
1831,tso
1832,tso
1833,sot
1834,zul
1835,nbl
1836,ssw
1837,zul
1838,zul
1839,ssw
1840,ssw
1841,xho
1842,nso
1843,nbl
1844,afr
1845,xho
1846,nbl
1847,zul
1848,zul
1849,zul
1850,ssw
1851,nso
1852,nso
1853,afr
1854,nso
1855,ssw
1856,afr
1857,nbl
1858,zul
1859,nso
1860,ssw
1861,nbl
1862,nbl
1863,ssw
1864,ssw
1865,eng
1866,ven
1867,zul
1868,xho
1869,zul
1870,zul
1871,zul
1872,sot
1873,nbl
1874,ven
1875,tso
1876,nbl
1877,ven
1878,zul
1879,xho
1880,ssw
1881,sot
1882,zul
1883,nso
1884,ven
1885,nbl
1886,zul
1887,nso
1888,nso
1889,sot
1890,ven
1891,nbl
1892,eng
1893,xho
1894,zul
1895,zul
1896,ssw
1897,sot
1898,xho
1899,nso
1900,sot
1901,xho
1902,ven
1903,ssw
1904,tsn
1905,zul
1906,zul
1907,zul
1908,ssw
1909,zul
1910,nbl
1911,nso
1912,nbl
1913,afr
1914,afr
1915,zul
1916,ssw
1917,ssw
1918,nbl
1919,tso
1920,nbl
1921,nbl
1922,tsn
1923,sot
1924,zul
1925,xho
1926,sot
1927,nbl
1928,afr
1929,ven
1930,sot
1931,zul
1932,sot
1933,ven
1934,xho
1935,zul
1936,ssw
1937,xho
1938,ssw
1939,zul
1940,ssw
1941,zul
1942,ssw
1943,zul
1944,zul
1945,zul
1946,zul
1947,nso
1948,zul
1949,xho
1950,ssw
1951,afr
1952,nso
1953,nso
1954,ssw
1955,nbl
1956,ssw
1957,nbl
1958,nbl
1959,nbl
1960,zul
1961,nbl
1962,afr
1963,tso
1964,ssw
1965,ssw
1966,ssw
1967,ssw
1968,nbl
1969,nbl
1970,afr
1971,xho
1972,sot
1973,ssw
1974,zul
1975,ssw
1976,nso
1977,xho
1978,afr
1979,nbl
1980,zul
1981,nso
1982,ssw
1983,nso
1984,zul
1985,ssw
1986,tso
1987,zul
1988,xho
1989,sot
1990,xho
1991,ssw
1992,tso
1993,nso
1994,nso
1995,ven
1996,ven
1997,zul
1998,eng
1999,xho
2000,xho
2001,ven
2002,ven
2003,nso
2004,xho
2005,ssw
2006,zul
2007,tso
2008,nbl
2009,sot
2010,ssw
2011,ssw
2012,nbl
2013,nbl
2014,zul
2015,zul
2016,nso
2017,xho
2018,afr
2019,ssw
2020,zul
2021,sot
2022,zul
2023,nso
2024,nbl
2025,zul
2026,nbl
2027,nso
2028,zul
2029,xho
2030,tso
2031,zul
2032,xho
2033,ven
2034,xho
2035,zul
2036,tso
2037,sot
2038,nso
2039,zul
2040,sot
2041,afr
2042,nso
2043,nso
2044,zul
2045,nso
2046,nso
2047,zul
2048,nso
2049,afr
2050,zul
2051,ssw
2052,eng
2053,zul
2054,zul
2055,zul
2056,afr
2057,eng
2058,nso
2059,tso
2060,afr
2061,tso
2062,xho
2063,tso
2064,zul
2065,eng
2066,zul
2067,zul
2068,nbl
2069,xho
2070,xho
2071,nbl
2072,nbl
2073,sot
2074,zul
2075,nbl
2076,eng
2077,afr
2078,zul
2079,zul
2080,zul
2081,afr
2082,sot
2083,afr
2084,eng
2085,xho
2086,nbl
2087,sot
2088,ssw
2089,sot
2090,ssw
2091,nbl
2092,sot
2093,ven
2094,nbl
2095,xho
2096,zul
2097,xho
2098,ven
2099,tso
2100,sot
2101,nso
2102,ssw
2103,eng
2104,tso
2105,zul
2106,nbl
2107,nbl
2108,ven
2109,tso
2110,xho
2111,zul
2112,afr
2113,zul
2114,ssw
2115,nso
2116,nbl
2117,nso
2118,nbl
2119,nbl
2120,nso
2121,sot
2122,ssw
2123,ven
2124,ssw
2125,sot
2126,afr
2127,afr
2128,tso
2129,zul
2130,tso
2131,zul
2132,nso
2133,nso
2134,nbl
2135,sot
2136,ssw
2137,afr
2138,eng
2139,sot
2140,zul
2141,nso
2142,sot
2143,ssw
2144,tso
2145,ven
2146,zul
2147,sot
2148,tso
2149,zul
2150,zul
2151,xho
2152,tso
2153,ven
2154,nso
2155,zul
2156,ssw
2157,xho
2158,zul
2159,nso
2160,zul
2161,afr
2162,nbl
2163,xho
2164,xho
2165,zul
2166,ven
2167,xho
2168,tso
2169,nbl
2170,nso
2171,ssw
2172,tso
2173,zul
2174,nso
2175,ven
2176,afr
2177,ven
2178,ven
2179,zul
2180,zul
2181,xho
2182,nbl
2183,tso
2184,xho
2185,sot
2186,nso
2187,zul
2188,zul
2189,nbl
2190,ssw
2191,ssw
2192,afr
2193,nbl
2194,tso
2195,zul
2196,zul
2197,tso
2198,tso
2199,afr
2200,xho
2201,xho
2202,zul
2203,nbl
2204,sot
2205,nbl
2206,nso
2207,zul
2208,xho
2209,nbl
2210,ssw
2211,afr
2212,ssw
2213,zul
2214,zul
2215,nso
2216,zul
2217,xho
2218,afr
2219,zul
2220,xho
2221,nso
2222,xho
2223,nso
2224,nbl
2225,ssw
2226,sot
2227,nbl
2228,nbl
2229,nbl
2230,afr
2231,zul
2232,ssw
2233,zul
2234,ssw
2235,zul
2236,afr
2237,zul
2238,zul
2239,zul
2240,ssw
2241,zul
2242,ven
2243,zul
2244,zul
2245,xho
2246,ssw
2247,zul
2248,xho
2249,zul
2250,xho
2251,nbl
2252,zul
2253,tsn
2254,eng
2255,zul
2256,nbl
2257,sot
2258,sot
2259,ssw
2260,ssw
2261,ven
2262,ven
2263,ssw
2264,zul
2265,afr
2266,nso
2267,sot
2268,afr
2269,ssw
2270,sot
2271,sot
2272,sot
2273,nso
2274,xho
2275,nso
2276,nbl
2277,sot
2278,afr
2279,ssw
2280,zul
2281,ssw
2282,tso
2283,eng
2284,zul
2285,zul
2286,zul
2287,zul
2288,eng
2289,nso
2290,tso
2291,tso
2292,afr
2293,xho
2294,zul
2295,ssw
2296,xho
2297,afr
2298,sot
2299,sot
2300,ven
2301,sot
2302,afr
2303,xho
2304,zul
2305,afr
2306,ssw
2307,nbl
2308,zul
2309,nso
2310,xho
2311,zul
2312,sot
2313,nbl
2314,ssw
2315,nso
2316,afr
2317,xho
2318,xho
2319,sot
2320,afr
2321,sot
2322,sot
2323,zul
2324,tso
2325,ven
2326,ssw
2327,nso
2328,ssw
2329,zul
2330,zul
2331,zul
2332,zul
2333,zul
2334,nbl
2335,zul
2336,ven
2337,zul
2338,ssw
2339,nso
2340,zul
2341,nbl
2342,nbl
2343,ssw
2344,xho
2345,nso
2346,sot
2347,ven
2348,ssw
2349,nbl
2350,nbl
2351,nbl
2352,nbl
2353,afr
2354,zul
2355,ssw
2356,nso
2357,zul
2358,ven
2359,ssw
2360,zul
2361,xho
2362,nbl
2363,ssw
2364,xho
2365,ssw
2366,zul
2367,nso
2368,ssw
2369,zul
2370,zul
2371,nbl
2372,afr
2373,xho
2374,zul
2375,ssw
2376,nbl
2377,afr
2378,tso
2379,afr
2380,ssw
2381,ven
2382,zul
2383,zul
2384,afr
2385,nso
2386,nso
2387,zul
2388,zul
2389,zul
2390,zul
2391,zul
2392,xho
2393,zul
2394,ssw
2395,zul
2396,sot
2397,zul
2398,afr
2399,nbl
2400,sot
